,UNIT1T,SOURCE_THAI1,TABLE_DESC_THAI,DIM_ปี,ภาค,จังหวัด,กลุ่มอายุแม่,เพศบุตร,ลำดับที่ของบุตร,จำนวน,DIM_ID,DIM_ID,กลุ่มอายุแม่
0,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,รวม,679502,1788000000,303000000,รวม
1,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,1,371660,1788000000,303000000,รวม
2,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,2,218269,1788000000,303000000,รวม
3,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,3,65072,1788000000,303000000,รวม
4,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,4,15937,1788000000,303000000,รวม
5,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,5,4823,1788000000,303000000,รวม
6,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,6,1835,1788000000,303000000,รวม
7,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,7,769,1788000000,303000000,รวม
8,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,8,411,1788000000,303000000,รวม
9,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,9,178,1788000000,303000000,รวม
10,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,10,92,1788000000,303000000,รวม
11,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,11,51,1788000000,303000000,รวม
12,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,12,16,1788000000,303000000,รวม
13,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,13,8,1788000000,303000000,รวม
14,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,รวม,ไม่ทราบ,175,1788000000,303000000,รวม
15,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,รวม,348913,1788000000,303000000,รวม
16,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,1,190960,1788000000,303000000,รวม
17,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,2,112024,1788000000,303000000,รวม
18,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,3,33342,1788000000,303000000,รวม
19,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,4,8166,1788000000,303000000,รวม
20,คน,สำนักงานปลัดกระทรวงสาธารณสุข กระทรวงสาธารณสุข,จำนวนการเกิดมีชีพ จำแนกตาม กลุ่มอายุมารดา ลำดับบุตรที่เกิด เพศบุตร พ.ศ.,2558,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,ชาย,5,2540,1788000000,303000000,รวม
